agent_id,county,latitude,longitude,monthly_txn_volume_kes,current_float_kes,monthly_commission_kes,status,last_restock_days
AG_200567,Kisumu,0.2305670345851151,34.586096687420856,108782.92,15887.07,1087.83,Active,2
AG_200568,Nairobi,-1.2859295166927405,36.85043423403036,106769.75,16271.28,1067.7,Active,2
AG_200569,Nairobi,-1.2632607476218614,36.85836092502692,191325.63,24115.91,1913.26,Active,2
AG_200570,Kiambu,-2.8578159674516623,37.43438938173266,141264.84,27192.13,1412.65,Active,0
AG_200571,Uasin Gishu,1.0708033799241383,37.72970323109341,147101.33,21518.93,1471.01,Inactive,2
AG_200572,Nairobi,-1.4137445200679102,36.83639618806157,41176.28,8458.47,411.76,Active,6
AG_200573,Nairobi,-1.275787977424222,36.83487070328953,34353.5,8569.16,343.54,Active,6
AG_200574,Machakos,-3.254137504415197,37.0771031177413,122892.66,20809.52,1228.93,Active,6
AG_200575,Kisumu,-1.5331512998198702,34.44593298700228,132280.08,15254.07,1322.8,Active,7
AG_200576,Uasin Gishu,0.2200135656822059,39.3671043593594,235028.94,64674.65,2350.29,Active,6
AG_200577,Nairobi,-1.2735118072783442,36.894214340130745,83262.56,19443.69,832.63,Active,9
AG_200578,Nairobi,-1.296107673221606,36.76748772156658,56405.64,15570.21,564.06,Active,2
AG_200579,Nairobi,-1.1973291278303306,36.85254430149512,30527.85,3694.27,305.28,Active,1
AG_200580,Nairobi,-1.2557639738620487,36.81939319026999,85836.49,15047.58,858.36,Active,3
AG_200581,Kilifi,1.221338675587836,37.77054711772639,401433.01,104587.46,4014.33,Active,6
AG_200582,Nairobi,-1.229609189282553,36.86865862274054,54286.95,8041.57,542.87,Active,7
AG_200583,Nairobi,-1.2469185862934578,36.826353198516586,150746.93,38692.15,1507.47,Active,8
AG_200584,Kiambu,-2.5221197547389944,38.10718447274714,9149.74,2143.97,91.5,Active,5
AG_200585,Nairobi,-1.2818061989435552,36.84564452027804,125534.98,33417.48,1255.35,Active,2
AG_200586,Machakos,-0.0574074892427931,35.30081166612172,123681.16,34001.29,1236.81,Active,6
AG_200587,Kiambu,0.4067196483610582,35.223711233893354,35685.08,4083.47,356.85,Active,1
AG_200588,Nairobi,-1.2402119694294451,36.74463464615354,46125.04,13283.44,461.25,Active,6
AG_200589,Mombasa,-4.036196958190493,39.64685052580659,27938.63,5274.73,279.39,Active,1
AG_200590,Kiambu,-1.1973569673594848,34.059825005929255,26038.24,3347.75,260.38,Active,4
AG_200591,Machakos,-1.0579674036258957,37.60073336842172,94447.47,26973.61,944.47,Active,6
AG_200592,Kiambu,0.0073810038398776,35.37830885908835,15115.4,3839.46,151.15,Active,5
AG_200593,Kisumu,1.57800018044943,36.742153571285975,73638.65,18050.1,736.39,Active,2
AG_200594,Nairobi,-1.2886526723862772,36.83718252976482,51853.37,8946.18,518.53,Active,0
AG_200595,Nakuru,0.771755293625332,37.77513856777971,128058.94,17317.32,1280.59,Active,8
AG_200596,Uasin Gishu,0.9369451039011436,39.7050056481773,120302.31,30502.11,1203.02,Active,2
AG_200597,Nakuru,-1.539123792750147,33.872862483416924,174322.32,23078.35,1743.22,Active,6
AG_200598,Machakos,-1.1818596670205472,35.3210150858756,141876.74,32089.77,1418.77,Active,3
AG_200599,Nakuru,-2.8757571295213724,35.355017235985365,27892.06,4773.37,278.92,Active,9
AG_200600,Kajiado,1.2322226353435568,34.83991629660998,21395.82,3653.72,213.96,Active,8
AG_200601,Nairobi,-1.275282614360799,36.82768511961,86229.2,11891.51,862.29,Active,2
AG_200602,Kisumu,-3.745355036020171,38.8630153290836,49157.43,10842.31,491.57,Active,6
AG_200603,Nairobi,-1.2197877323384043,36.82210686512559,10235.41,1600.81,102.35,Active,1
AG_200604,Nairobi,-1.281846965828797,36.80693841463864,29863.36,7512.82,298.63,Active,2
AG_200605,Nairobi,-1.4027672702203091,36.79307323658106,218997.71,58255.05,2189.98,Active,6
AG_200606,Nyeri,1.6926870096239937,36.146219693360685,7692.78,2186.1,76.93,Active,7
AG_200607,Nakuru,-3.2859276765750565,37.588105351620754,209379.07,21278.95,2093.79,Inactive,9
AG_200608,Mombasa,-4.026710385443513,39.6314785658753,123786.49,26685.04,1237.86,Inactive,3
AG_200609,Machakos,-2.416149440285415,33.99718733751153,25234.57,3318.09,252.35,Active,9
AG_200610,Mombasa,-4.037619028067757,39.66539480656608,12178.74,3636.89,121.79,Active,7
AG_200611,Nairobi,-1.2588303202667892,36.83127727346014,24696.81,3795.45,246.97,Active,1
AG_200612,Nairobi,-1.3046429608167782,36.7849455618013,36477.54,9846.7,364.78,Active,5
AG_200613,Nairobi,-1.324489788454644,36.84111674138174,29470.07,3773.66,294.7,Active,6
AG_200614,Mombasa,-4.0609953295780405,39.690420238423215,136354.79,15159.08,1363.55,Active,7
AG_200615,Kisumu,-1.8469483384590684,39.45579104874631,41939.8,12316.21,419.4,Active,8
AG_200616,Nairobi,-1.3208461139402885,36.86967658072338,7775.49,1480.74,77.75,Active,5
AG_200617,Nairobi,-1.3476440134359575,36.77698673888993,10053.33,1106.18,100.53,Inactive,4
AG_200618,Kajiado,-2.632951916997444,34.35991312834953,39684.39,6203.97,396.84,Active,0
AG_200619,Kajiado,-1.6325860091312607,35.52831727300128,11478.98,3330.65,114.79,Active,1
AG_200620,Nyeri,-2.779599292528172,36.10020734541071,108740.68,26132.78,1087.41,Active,0
AG_200621,Kiambu,-0.0427864619560212,36.74964670216824,222134.97,35986.29,2221.35,Active,5
AG_200622,Nairobi,-1.3417815655562877,36.77669985295211,536.46,58.68,5.36,Active,7
AG_200623,Uasin Gishu,-3.4739802559994297,37.87487652410003,297522.71,31782.51,2975.23,Active,7
AG_200624,Kilifi,-0.6210072349040281,36.88354828509223,26806.71,6148.36,268.07,Active,1
AG_200625,Nairobi,-1.3949520683554135,36.75857519335975,135754.67,27533.43,1357.55,Active,8
AG_200626,Nairobi,-1.3269748886169217,36.76802821822352,5733.45,1565.9,57.33,Active,2
AG_200627,Nairobi,-1.2935633567210336,36.84379099175942,73111.67,17858.33,731.12,Active,3
AG_200628,Mombasa,-4.031461510077016,39.67450500807074,481642.6,59079.09,4816.43,Active,5
AG_200629,Nairobi,-1.4033510489320948,36.81185217842668,114686.7,30056.27,1146.87,Active,7
AG_200630,Nyeri,-4.020134764312775,35.93800051194937,97406.79,22688.61,974.07,Active,4
AG_200631,Kajiado,-4.197229689943586,39.69599209133951,78502.93,11299.3,785.03,Active,3
AG_200632,Kiambu,-0.5986013336305331,34.99542447435915,457166.93,69610.68,4571.67,Active,0
AG_200633,Kajiado,-2.155142312919083,38.0920352152124,340.27,74.47,3.4,Active,4
AG_200634,Machakos,0.448904799903602,38.04472339963988,14797.84,1898.55,147.98,Inactive,3
AG_200635,Kiambu,0.6810005385569096,34.32970385674706,23532.38,4999.75,235.32,Active,8
AG_200636,Kilifi,-3.142186596546348,34.16300048701723,238032.51,39347.15,2380.33,Active,4
AG_200637,Machakos,-2.0771954359253346,39.44749554710498,33661.05,7819.6,336.61,Inactive,7
AG_200638,Uasin Gishu,0.4424951836502695,35.7370263078533,60874.88,12211.82,608.75,Active,6
AG_200639,Machakos,0.4262733367495717,39.721262169789696,64535.22,15383.6,645.35,Active,7
AG_200640,Mombasa,-4.031664233904291,39.63163150836687,203569.02,50123.7,2035.69,Active,5
AG_200641,Nairobi,-1.2004824932450766,36.83060440612172,562791.22,78048.49,5627.91,Inactive,2
AG_200642,Nakuru,-2.9644289077069423,36.39122630962589,47332.37,6982.62,473.32,Active,1
AG_200643,Nairobi,-1.2130115997106583,36.77427082942023,21093.07,3850.07,210.93,Active,5
AG_200644,Nairobi,-1.2494517888713514,36.78790785657594,48314.98,11644.5,483.15,Active,1
AG_200645,Nairobi,-1.154119158742947,36.77827422373057,56646.61,12385.98,566.47,Active,7
AG_200646,Nairobi,-1.332772889069326,36.87828739678632,16543.6,3102.37,165.44,Active,2
AG_200647,Nairobi,-1.2086918644744862,36.740332591813846,2880.11,447.32,28.8,Active,9
AG_200648,Kiambu,-4.25265451472209,37.041151572552415,73239.36,18239.72,732.39,Active,8
AG_200649,Nairobi,-1.2270819039118386,36.85879666297061,417762.58,105793.07,4177.63,Active,3
AG_200650,Kiambu,-0.067695276619754,35.46046130839521,39755.89,9618.57,397.56,Active,3
AG_200651,Nairobi,-1.3342401122067282,36.72453491298929,5708.52,983.89,57.09,Active,8
AG_200652,Uasin Gishu,-3.121526448574248,35.75715865763806,25071.62,4224.98,250.72,Active,0
AG_200653,Nairobi,-1.2902080337770134,36.91543535029572,79357.41,22054.6,793.57,Active,7
AG_200654,Nyeri,1.6926333738400914,35.400512896622566,270273.46,27483.63,2702.73,Active,5
AG_200655,Nairobi,-1.174149963495682,36.85101399990748,116416.44,22661.94,1164.16,Active,8
AG_200656,Nairobi,-1.2941029873844818,36.79109959276132,110157.62,19336.47,1101.58,Active,9
AG_200657,Nairobi,-1.2838040718127277,36.72241582861077,24480.14,4689.13,244.8,Active,0
AG_200658,Nairobi,-1.2568624942802429,36.82407651649843,22271.27,6380.78,222.71,Active,8
AG_200659,Kilifi,1.226203548307262,38.54358265185803,57013.55,16219.63,570.14,Active,9
AG_200660,Nairobi,-1.3327370736029938,36.92202656989091,37305.97,3924.7,373.06,Active,5
AG_200661,Nairobi,-1.279299989883049,36.860793895039606,187724.31,46723.92,1877.24,Inactive,9
AG_200662,Nairobi,-1.250545027902566,36.83662050915271,60740.14,10391.82,607.4,Active,2
AG_200663,Kisumu,-0.0949798624693272,36.924864759331165,13076.33,3468.05,130.76,Active,0
AG_200664,Nakuru,-0.1095284520648085,39.76320977974255,37276.02,10245.11,372.76,Active,8
AG_200665,Machakos,-1.6466234800692785,36.5650623122469,40895.62,8909.11,408.96,Active,4
AG_200666,Kajiado,-2.6910326236736504,37.25266946857048,89894.65,22703.18,898.95,Active,3
AG_200667,Nairobi,-1.3025987894403357,36.81239773078914,70615.65,9023.24,706.16,Active,4
AG_200668,Nairobi,-1.2940271360272622,36.80855190880639,320990.24,71317.52,3209.9,Active,7
AG_200669,Kiambu,-3.4539401666734744,39.305232951002864,49901.04,5578.55,499.01,Active,5
AG_200670,Machakos,-4.060307514308191,35.290615254094526,349254.71,93611.4,3492.55,Active,6
AG_200671,Mombasa,-4.008206631812245,39.66150089015552,10004.73,2704.76,100.05,Active,7
AG_200672,Uasin Gishu,0.601131888326399,36.31584502137187,45979.66,9479.57,459.8,Active,6
AG_200673,Nairobi,-1.3197333573125465,36.84629481343468,93526.37,15633.12,935.26,Inactive,6
AG_200674,Nairobi,-1.2705557402379253,36.83113568736618,355152.63,60566.15,3551.53,Active,4
AG_200675,Kilifi,0.3449452975881384,35.12410766808791,111184.63,25289.78,1111.85,Active,1
AG_200676,Nairobi,-1.270369493603504,36.7703083108736,33766.32,5480.48,337.66,Active,6
AG_200677,Nyeri,-3.422188141790536,37.93247081478714,60406.25,8843.05,604.06,Inactive,5
AG_200678,Nyeri,-0.4302076141735467,35.31753626278988,133121.46,13834.9,1331.21,Active,6
AG_200679,Kiambu,-0.1640085272266664,39.065672145347946,174689.29,37699.31,1746.89,Active,3
AG_200680,Uasin Gishu,-3.9961926469023847,33.91683119748574,15666.77,2641.43,156.67,Active,0
AG_200681,Nyeri,-0.9335318384441632,37.28827640519869,91650.2,19920.78,916.5,Inactive,1
AG_200682,Kiambu,-0.889737093432643,35.19354757789475,164194.97,48295.69,1641.95,Active,4
AG_200683,Nairobi,-1.291967830663954,36.83657182776253,33224.67,9016.41,332.25,Active,4
AG_200684,Machakos,-2.6311857279038566,35.47008668589801,119919.49,23268.7,1199.19,Inactive,8
AG_200685,Nakuru,-0.6311869045141048,34.71001670280664,68672.15,14126.38,686.72,Active,1
AG_200686,Uasin Gishu,-0.3991790104628456,35.39779942243331,37862.54,10680.07,378.63,Active,8
AG_200687,Kisumu,-1.7885663706054398,34.28214136634713,96571.07,27457.04,965.71,Active,3
AG_200688,Machakos,0.1715477348288321,35.6368182364296,412591.14,79994.22,4125.91,Active,4
AG_200689,Nairobi,-1.308230944101343,36.88942293728503,294378.15,83435.54,2943.78,Active,3
AG_200690,Kiambu,-1.275924641083179,33.96818928462,70850.91,15229.38,708.51,Active,6
AG_200691,Nairobi,-1.3823106297366197,36.71243687816134,5798.61,1643.53,57.99,Active,6
AG_200692,Nairobi,-1.2457300604774744,36.83050552451496,243642.6,42086.22,2436.43,Active,5
AG_200693,Nakuru,-0.3911865895472128,37.915958096078725,6808.61,1072.28,68.09,Active,3
AG_200694,Uasin Gishu,0.957522704486146,37.636639971848005,166643.79,22881.73,1666.44,Active,3
AG_200695,Nairobi,-1.3037157492312197,36.71018321203245,13724.38,1608.49,137.24,Active,4
AG_200696,Kiambu,1.7141943309395746,35.640085260264186,37487.93,7666.38,374.88,Active,0
AG_200697,Nairobi,-1.3945625535783628,36.85899097397889,93454.07,13691.66,934.54,Active,0
AG_200698,Nyeri,0.7807771163983992,39.23280668039568,16418.39,3388.2,164.18,Active,4
AG_200699,Kisumu,-3.538855681921076,36.14140260416503,44037.39,5769.31,440.37,Active,1
AG_200700,Nairobi,-1.3504815085006,36.78683409304488,128044.84,21025.1,1280.45,Active,1
AG_200701,Nairobi,-1.2467993744860058,36.91478361952467,325771.73,53768.46,3257.72,Active,3
AG_200702,Nairobi,-1.272799550511126,36.80343276162184,127642.61,20140.66,1276.43,Active,9
AG_200703,Kilifi,-2.0293317601252063,34.313866302536226,15913.6,4043.28,159.14,Active,6
AG_200704,Nairobi,-1.2854079253017427,36.80178940636035,8717.03,1220.31,87.17,Active,3
AG_200705,Machakos,-3.151891328882136,38.91008752504534,145127.54,40846.77,1451.28,Active,8
AG_200706,Machakos,0.4320624087839315,35.93497235712736,59236.92,8898.39,592.37,Active,5
AG_200707,Nakuru,1.3823102064235349,37.73874577504226,69289.89,14692.66,692.9,Active,2
AG_200708,Nairobi,-1.1919093360971251,36.84642080216022,22738.73,5579.07,227.39,Active,8
AG_200709,Nairobi,-1.232358985636096,36.82927988914526,108232.77,17300.69,1082.33,Active,5
AG_200710,Kiambu,0.1744123557919785,34.28602888377429,351516.92,101846.06,3515.17,Active,6
AG_200711,Nairobi,-1.3494378441649737,36.76694983553992,18556.15,3545.68,185.56,Active,6
AG_200712,Kiambu,-2.37518079440047,35.982084941387775,84976.86,12746.68,849.77,Active,5
AG_200713,Kiambu,-0.7802675674889625,37.66548775485119,213436.07,56962.22,2134.36,Active,1
AG_200714,Nairobi,-1.3073826286285748,36.85256630592971,4527.74,749.43,45.28,Active,0
AG_200715,Nairobi,-1.2483816406367765,36.85083572505551,8187.58,941.69,81.88,Active,7
AG_200716,Kiambu,-1.0544089367441736,35.47295338643121,299082.04,84944.31,2990.82,Active,8
AG_200717,Nakuru,-2.2137030732750445,39.22160561670727,77590.79,16110.02,775.91,Active,6
AG_200718,Kajiado,-1.4822745272489584,38.01128819007066,47069.46,7905.73,470.69,Active,9
AG_200719,Nairobi,-1.299077895978982,36.79333349786622,68032.92,15598.05,680.33,Active,2
AG_200720,Kiambu,-0.2316746421569797,35.975275960877006,42777.31,9279.76,427.77,Active,1
AG_200721,Nakuru,0.7934797096003419,38.094252829138426,178424.4,47762.68,1784.24,Active,2
AG_200722,Kilifi,-0.909143566845122,37.49844376549182,156427.68,35801.78,1564.28,Active,9
AG_200723,Nairobi,-1.2839039589927308,36.81937815895535,66120.43,17731.71,661.2,Active,8
AG_200724,Kiambu,-3.1348252797952245,39.29774468231743,3054.62,497.86,30.55,Inactive,1
AG_200725,Kiambu,-2.204827140472225,38.72744321271727,69814.35,20524.08,698.14,Active,9
AG_200726,Nairobi,-1.276537901758544,36.83213301308374,134977.48,27289.12,1349.77,Active,6
AG_200727,Nairobi,-1.2657663592694508,36.94566914922704,118860.8,25660.49,1188.61,Inactive,9
AG_200728,Mombasa,-4.08304890211099,39.67243763511585,207012.47,47153.08,2070.12,Inactive,0
AG_200729,Nyeri,1.24498590572029,34.99466512631712,39826.31,4102.27,398.26,Active,9
AG_200730,Mombasa,-4.012943172384893,39.712925487403055,282988.48,80587.18,2829.88,Active,0
AG_200731,Nyeri,0.7252637871848215,34.48992285133625,9632.14,2567.99,96.32,Active,3
AG_200732,Uasin Gishu,-0.3990895743595286,34.309756802540335,11679.07,3476.63,116.79,Active,9
AG_200733,Nairobi,-1.3458616610085856,36.91038051237624,21098.28,5859.4,210.98,Active,9
AG_200734,Machakos,-3.277079204995037,34.535051545742675,537162.1,66288.63,5371.62,Active,3
AG_200735,Nairobi,-1.354365083376012,36.82325261002952,126232.03,19666.47,1262.32,Active,4
AG_200736,Nairobi,-1.2735767589685665,36.80428332715925,324636.71,83068.88,3246.37,Active,7
AG_200737,Kajiado,-2.3671051167530885,34.16930737406401,244696.06,38967.76,2446.96,Active,4
AG_200738,Kilifi,-4.195342091928687,37.46685151744216,5969.0,1743.98,59.69,Active,5
AG_200739,Kilifi,0.0636123529681536,37.76498477365925,9206.6,1410.69,92.07,Active,8
AG_200740,Mombasa,-4.048146532872294,39.65746507491279,119843.63,13830.37,1198.44,Active,9
AG_200741,Nairobi,-1.2986430214505973,36.87538045058958,2673.75,624.67,26.74,Active,1
AG_200742,Kajiado,0.4476580377361714,38.36202599208597,112948.76,27932.38,1129.49,Active,0
AG_200743,Nairobi,-1.216330600030967,36.83549837522678,56586.11,10545.67,565.86,Active,0
AG_200744,Nairobi,-1.297066469961663,36.81038493219211,149170.33,36902.43,1491.7,Active,4
AG_200745,Kisumu,-2.782396573101836,36.62048716081426,71352.03,12563.53,713.52,Active,8
AG_200746,Nairobi,-1.328117625376132,36.70886341282464,192466.42,25555.26,1924.66,Inactive,8
AG_200747,Machakos,-2.756506960914321,38.284440441546295,22668.72,2604.55,226.69,Active,3
AG_200748,Kiambu,-0.4994106660377724,38.89035289385229,52539.0,10711.68,525.39,Active,0
AG_200749,Machakos,0.5396893132175162,38.62624078246083,10536.83,1083.41,105.37,Active,4
AG_200750,Kisumu,1.409382416095654,36.08478415005256,40771.2,4365.27,407.71,Active,2
AG_200751,Nairobi,-1.311315285894063,36.64264643200916,170079.79,42016.81,1700.8,Active,7
AG_200752,Kilifi,1.0570074539181908,38.63626252920557,23894.58,5975.46,238.95,Active,8
AG_200753,Kiambu,-1.3330673496886696,38.7539227190619,90102.92,10039.17,901.03,Active,4
AG_200754,Nairobi,-1.3007394811151722,36.805104924953234,62069.39,17608.68,620.69,Active,3
AG_200755,Nairobi,-1.3099361114203614,36.774433654921616,22299.22,2455.64,222.99,Active,8
AG_200756,Nairobi,-1.1956690328987014,36.82113177100444,82209.96,8237.38,822.1,Active,8
AG_200757,Kisumu,-0.1434780597086777,33.87294205650608,116730.84,27822.73,1167.31,Active,5
AG_200758,Nairobi,-1.3547232456643508,36.75840448766239,79889.88,20759.08,798.9,Active,6
AG_200759,Kisumu,-2.2872899291524544,34.277138402980526,52559.02,12176.48,525.59,Active,1
AG_200760,Kajiado,-0.9806267464416584,36.8658795799983,77603.87,11962.15,776.04,Active,1
AG_200761,Mombasa,-4.029684307281524,39.66910400425729,19075.81,2964.47,190.76,Active,0
AG_200762,Nairobi,-1.335368172366968,36.83126129025852,107857.27,27060.85,1078.57,Active,7
AG_200763,Nakuru,-3.108309369673247,35.746192364989376,130767.03,38570.5,1307.67,Active,2
AG_200764,Mombasa,-4.015069011087268,39.65476813301879,19320.72,2059.23,193.21,Inactive,8
AG_200765,Mombasa,-4.037831249417176,39.64441118944259,302442.45,30772.84,3024.42,Active,4
AG_200766,Mombasa,-4.044091444028868,39.70658455956798,22531.73,4227.06,225.32,Active,7
AG_200767,Kajiado,-3.6673630670849136,35.45337050878801,39581.53,9962.51,395.82,Active,2
AG_200768,Kajiado,0.1987142328217903,36.16480951456016,674.71,152.8,6.75,Active,4
AG_200769,Nairobi,-1.2172590491668078,36.750733702011736,174042.22,43007.59,1740.42,Active,0
AG_200770,Kilifi,-2.6026158033887548,39.11134232472162,357.99,50.6,3.58,Active,5
AG_200771,Kisumu,0.4872214848418743,34.019457248222515,217435.87,23612.1,2174.36,Active,3
AG_200772,Nyeri,-0.1638575569854932,39.23300545252108,34911.64,3659.42,349.12,Active,2
AG_200773,Nakuru,-0.1098750769420113,39.16208150320215,40225.24,7478.57,402.25,Active,6
AG_200774,Nairobi,-1.2745185010621616,36.7925112991592,284957.81,56949.28,2849.58,Active,9
AG_200775,Kiambu,-3.7646878944861264,36.49069362670191,77961.7,22705.32,779.62,Active,7
AG_200776,Nairobi,-1.2386264119205863,36.82825170102242,63964.57,7039.67,639.65,Active,4
AG_200777,Nairobi,-1.2279057278490495,36.82001238492673,27279.99,6709.15,272.8,Inactive,1
AG_200778,Nairobi,-1.3499646120127686,36.804123122764445,14428.95,3369.26,144.29,Active,0
AG_200779,Nairobi,-1.1876257849919514,36.82170835689024,72098.39,11138.95,720.98,Active,7
AG_200780,Kiambu,-3.2922173016408367,35.08156584909871,54959.81,11964.24,549.6,Active,6
AG_200781,Nairobi,-1.2978944287984937,36.813968746665466,145075.47,24531.82,1450.75,Active,8
AG_200782,Nairobi,-1.3482184149795022,36.840550329877615,72956.86,10872.34,729.57,Active,0
AG_200783,Kisumu,0.5311450082152638,36.36062759197653,168.71,30.67,1.69,Active,8
AG_200784,Nakuru,-1.8568602995056065,38.86574105562959,50412.51,5836.49,504.13,Active,9
AG_200785,Nairobi,-1.2895751192043017,36.7030054021053,119924.2,25664.67,1199.24,Active,3
AG_200786,Nairobi,-1.2854593842706084,36.84075121517993,60697.76,10648.29,606.98,Inactive,0
AG_200787,Machakos,-1.7173148410423067,35.43141368130557,30862.99,7424.0,308.63,Inactive,1
AG_200788,Nyeri,-3.828683151116005,38.39037596372401,69816.71,20059.0,698.17,Active,4
AG_200789,Machakos,-0.1832573997217828,34.1569794316398,24809.41,6005.26,248.09,Active,2
AG_200790,Machakos,-2.6704737139775774,36.67792766255364,47523.48,9321.52,475.23,Active,2
AG_200791,Kiambu,1.0960827148149186,36.3566330619041,444320.65,89799.17,4443.21,Active,0
AG_200792,Uasin Gishu,0.5182534540119808,37.402675677132656,90631.2,9198.81,906.31,Active,9
AG_200793,Uasin Gishu,-0.7735700526279954,37.03522822366424,17351.02,2067.94,173.51,Active,2
AG_200794,Machakos,-4.2329423562317245,39.56378336460341,289581.87,49670.35,2895.82,Active,0
AG_200795,Kilifi,-0.93289708527933,35.35718484925532,13412.84,3966.18,134.13,Inactive,6
AG_200796,Kilifi,0.6485204720673619,38.29708008323988,39503.24,6879.17,395.03,Active,7
AG_200797,Nakuru,-2.36896304145556,39.77947499208832,47064.27,8989.37,470.64,Active,5
AG_200798,Kisumu,-1.4806801176404183,34.87050106635378,5361.17,1185.6,53.61,Active,7
AG_200799,Kiambu,-0.5755577608509046,39.51761075269467,58567.16,16536.89,585.67,Active,5
AG_200800,Nairobi,-1.274377188472611,36.82572749318925,46896.0,7649.05,468.96,Active,9
AG_200801,Nairobi,-1.275556599460656,36.830400983056535,25054.36,4342.72,250.54,Inactive,9
AG_200802,Kiambu,-1.2447776085873783,35.67605227988972,92130.61,25792.55,921.31,Active,0
AG_200803,Nairobi,-1.205106067421832,36.7517938745964,5453.75,1133.8,54.54,Active,8
AG_200804,Nairobi,-1.2364338842296465,36.88573345736084,92753.47,16957.82,927.53,Active,8
AG_200805,Nairobi,-1.2545439576784527,36.76894753984449,12086.9,2948.61,120.87,Active,0
AG_200806,Kisumu,-3.2881675893911355,34.09575173104469,230303.61,32752.28,2303.04,Active,1
AG_200807,Nairobi,-1.3688509717223647,36.889173870008506,113488.52,14766.31,1134.89,Inactive,2
AG_200808,Nairobi,-1.2471541085224205,36.79180877901582,77015.94,21144.77,770.16,Inactive,0
AG_200809,Nairobi,-1.299116606609403,36.88957935239593,60367.48,10221.65,603.67,Active,9
AG_200810,Machakos,-0.6186467221875895,38.95467006779007,74449.99,21237.78,744.5,Active,3
AG_200811,Nairobi,-1.2736916331927792,36.90412225613517,33028.57,5283.88,330.29,Active,5
AG_200812,Kiambu,-1.7503298366690438,34.4055384977371,22678.88,4180.16,226.79,Active,0
AG_200813,Kiambu,-2.372623619398252,35.52592215704566,13848.6,2814.71,138.49,Active,5
AG_200814,Kiambu,-2.5514943033808035,34.94185624820461,162454.16,19546.23,1624.54,Active,9
AG_200815,Kiambu,0.0731568469487531,38.56787695265876,562.23,65.0,5.62,Active,9
AG_200816,Mombasa,-4.032410365928617,39.63921960568871,113304.16,31460.83,1133.04,Active,4
AG_200817,Nairobi,-1.246854250812936,36.85040255086744,15048.74,2105.31,150.49,Active,9
AG_200818,Machakos,0.2732855147888797,35.31019946012876,159677.33,46116.53,1596.77,Active,8
AG_200819,Nairobi,-1.2585777126093665,36.83026423481292,62597.99,12639.09,625.98,Active,2
AG_200820,Machakos,-3.433239772265237,35.38356162312736,20486.8,2283.47,204.87,Inactive,2
AG_200821,Nairobi,-1.3111738732893994,36.82755598761491,85113.01,15559.72,851.13,Active,2
AG_200822,Nairobi,-1.1768418811002783,36.7663270150104,262933.93,72018.13,2629.34,Active,3
AG_200823,Kilifi,-1.172836639381177,36.1564689868158,106161.96,12340.79,1061.62,Inactive,0
AG_200824,Nyeri,-2.8202045700266454,36.16206656292095,78554.16,22486.78,785.54,Active,8
AG_200825,Mombasa,-4.042168143188581,39.65944889892869,75073.18,17984.03,750.73,Active,5
AG_200826,Nakuru,-3.499859941428187,36.00720054572369,820.37,161.99,8.2,Active,1
AG_200827,Nairobi,-1.278833640246745,36.82796307191384,56240.28,10441.95,562.4,Active,9
AG_200828,Nairobi,-1.340391985243208,36.80480225893399,97113.56,15746.63,971.14,Active,4
AG_200829,Kajiado,-0.6399896500127322,39.634775732468285,3944.95,722.72,39.45,Active,8
AG_200830,Nairobi,-1.332248313244586,36.76171395476844,208961.27,42997.47,2089.61,Active,0
AG_200831,Nairobi,-1.293649941414524,36.81474504964858,40696.1,11832.72,406.96,Active,4
AG_200832,Nakuru,0.6720915279091317,36.38491062700671,148158.33,34474.29,1481.58,Active,8
AG_200833,Nairobi,-1.2368973826173422,36.915865968180135,24441.78,2524.01,244.42,Active,9
AG_200834,Mombasa,-4.059731161665778,39.68604303875435,154058.96,18975.09,1540.59,Active,4
AG_200835,Nairobi,-1.1955806051014264,36.79909858302776,365801.82,93970.54,3658.02,Active,2
AG_200836,Kiambu,1.6140562624935246,36.58043722091113,1069.38,152.89,10.69,Active,8
AG_200837,Machakos,0.760262340406211,36.12976526600364,124324.74,27796.46,1243.25,Active,4
AG_200838,Nairobi,-1.196886762364946,36.77736296956751,48797.41,10820.44,487.97,Active,6
AG_200839,Nairobi,-1.2345641756267611,36.84183976892438,21010.37,3842.64,210.1,Active,3
AG_200840,Nakuru,1.3356293229213592,35.20078860856275,24379.04,6649.15,243.79,Inactive,7
AG_200841,Nyeri,0.090115507272426,37.91571142929082,61110.24,15582.02,611.1,Active,2
AG_200842,Nairobi,-1.3095843493913932,36.83991907191435,342064.87,88399.25,3420.65,Active,6
AG_200843,Kiambu,-0.156128633158876,35.5070390188289,74006.45,9764.69,740.06,Inactive,1
AG_200844,Nairobi,-1.2706659926316757,36.78098711335498,1011.14,268.57,10.11,Active,6
AG_200845,Kilifi,-2.0799708590194648,35.797940769197965,192527.41,51776.94,1925.27,Inactive,3
AG_200846,Nairobi,-1.2612214125592711,36.88628239725932,162363.63,20882.9,1623.64,Active,6
AG_200847,Nairobi,-1.2606824610044296,36.826691536815055,90767.52,12045.88,907.68,Active,6
AG_200848,Kiambu,-1.7708423292452855,35.827283800328715,59815.17,10385.47,598.15,Active,5
AG_200849,Uasin Gishu,-0.4849888313761659,38.96742905017849,142762.76,22186.21,1427.63,Active,4
AG_200850,Nairobi,-1.341757141192048,36.83571305082494,86835.65,10310.85,868.36,Active,0
